i,file_name,pred_label,ground_label
9,1\10047.jpg,2,1
29,1\103.jpg,2,1
34,1\1050.jpg,3,1
48,1\1141.jpg,2,1
56,1\1190.jpg,2,1
63,1\1247.jpg,3,1
81,1\1311.jpg,2,1
102,1\1406.jpg,2,1
108,1\1464.jpg,2,1
109,1\1467.jpg,2,1
170,1\1727.jpg,2,1
172,1\1736.jpg,2,1
175,1\1752.jpg,3,1
177,1\1763.jpg,2,1
179,1\1771.jpg,2,1
184,1\1790.jpg,3,1
240,1\2087.jpg,2,1
241,1\2094.jpg,2,1
276,1\2295.jpg,2,1
323,1\2550.jpg,2,1
334,1\2599.jpg,2,1
342,1\2638.jpg,2,1
345,1\2652.jpg,2,1
351,1\2685.jpg,2,1
360,1\2732.jpg,2,1
390,1\287.jpg,2,1
391,1\2872.jpg,2,1
400,1\2908.jpg,2,1
411,1\2958.jpg,2,1
418,1\299.jpg,2,1
433,1\3054.jpg,2,1
631,1\3968.jpg,2,1
632,1\3971.jpg,2,1
676,1\419.jpg,2,1
678,1\4199.jpg,2,1
703,1\4287.jpg,2,1
715,1\4345.jpg,2,1
726,1\4406.jpg,3,1
761,1\4556.jpg,3,1
791,1\4661.jpg,2,1
857,1\4978.jpg,2,1
858,1\4980.jpg,2,1
863,1\4996.jpg,2,1
884,1\5115.jpg,2,1
917,1\5292.jpg,3,1
920,1\5313.jpg,3,1
929,1\5361.jpg,2,1
1049,1\5869.jpg,2,1
1050,1\5876.jpg,3,1
1051,1\5878.jpg,3,1
1054,1\5887.jpg,3,1
1120,1\614.jpg,3,1
1133,1\622.jpg,3,1
1134,1\6221.jpg,2,1
1203,1\6593.jpg,3,1
1239,1\6779.jpg,2,1
1378,1\7451.jpg,3,1
1382,1\7461.jpg,2,1
1383,1\7462.jpg,2,1
1421,1\763.jpg,3,1
1430,1\7650.jpg,2,1
1462,1\7848.jpg,2,1
1472,1\7895.jpg,2,1
1497,1\7981.jpg,2,1
1589,1\8367.jpg,3,1
1590,1\8375.jpg,2,1
1595,1\8405.jpg,3,1
1596,1\841.jpg,3,1
1679,1\8840.jpg,2,1
1692,1\8909.jpg,2,1
1789,1\9385.jpg,3,1
1792,1\9398.jpg,2,1
1794,1\9404.jpg,2,1
1796,1\9410.jpg,2,1
1828,1\9552.jpg,2,1
1832,1\9564.jpg,2,1
1837,1\9575.jpg,2,1
1839,1\9581.jpg,3,1
1885,1\9834.jpg,2,1
1926,2\10031.jpg,1,2
1936,2\10067.jpg,3,2
1946,2\10112.jpg,3,2
1950,2\10127.jpg,1,2
1952,2\10134.jpg,3,2
1954,2\10140.jpg,3,2
1960,2\10178.jpg,3,2
1965,2\10228.jpg,3,2
1967,2\10237.jpg,3,2
1969,2\10243.jpg,3,2
1983,2\10320.jpg,3,2
1991,2\1035.jpg,3,2
1992,2\10350.jpg,3,2
2003,2\10396.jpg,3,2
2004,2\104.jpg,3,2
2006,2\10408.jpg,3,2
2009,2\10422.jpg,3,2
2013,2\1044.jpg,3,2
2014,2\10443.jpg,3,2
2015,2\10444.jpg,3,2
2019,2\10457.jpg,3,2
2030,2\1052.jpg,3,2
2041,2\1058.jpg,3,2
2043,2\10589.jpg,3,2
2044,2\10590.jpg,3,2
2048,2\10598.jpg,3,2
2049,2\1060.jpg,3,2
2051,2\10611.jpg,3,2
2053,2\10616.jpg,3,2
2075,2\1075.jpg,3,2
2083,2\10788.jpg,3,2
2086,2\10806.jpg,3,2
2090,2\10827.jpg,3,2
2093,2\10842.jpg,3,2
2102,2\1089.jpg,3,2
2122,2\10975.jpg,3,2
2123,2\10982.jpg,3,2
2131,2\11006.jpg,3,2
2133,2\11008.jpg,3,2
2168,2\11169.jpg,1,2
2169,2\11173.jpg,3,2
2173,2\11187.jpg,3,2
2176,2\11196.jpg,3,2
2177,2\112.jpg,3,2
2179,2\11205.jpg,3,2
2180,2\11210.jpg,3,2
2190,2\11262.jpg,3,2
2217,2\11386.jpg,3,2
2231,2\11466.jpg,3,2
2239,2\11483.jpg,3,2
2250,2\11561.jpg,1,2
2251,2\11576.jpg,3,2
2253,2\11584.jpg,3,2
2258,2\11601.jpg,3,2
2277,2\11700.jpg,3,2
2281,2\11710.jpg,3,2
2285,2\11723.jpg,3,2
2288,2\11733.jpg,3,2
2292,2\11747.jpg,3,2
2338,2\11971.jpg,3,2
2352,2\12030.jpg,1,2
2378,2\12140.jpg,1,2
2384,2\12156.jpg,1,2
2386,2\12160.jpg,3,2
2398,2\12225.jpg,3,2
2404,2\12256.jpg,1,2
2406,2\12271.jpg,1,2
2407,2\12272.jpg,1,2
2409,2\12277.jpg,1,2
2412,2\12283.jpg,1,2
2413,2\12291.jpg,1,2
2416,2\12307.jpg,1,2
2418,2\12314.jpg,1,2
2429,2\12359.jpg,1,2
2431,2\12361.jpg,3,2
2447,2\12420.jpg,1,2
2449,2\12442.jpg,1,2
2450,2\12447.jpg,1,2
2453,2\12453.jpg,1,2
2462,2\1250.jpg,1,2
2483,2\12598.jpg,1,2
2494,2\12622.jpg,1,2
2495,2\12625.jpg,1,2
2496,2\12627.jpg,1,2
2498,2\12631.jpg,1,2
2499,2\12634.jpg,1,2
2500,2\12635.jpg,1,2
2532,2\12821.jpg,3,2
2548,2\12902.jpg,1,2
2574,2\13008.jpg,3,2
2584,2\13056.jpg,1,2
2587,2\13070.jpg,1,2
2590,2\13084.jpg,1,2
2592,2\13091.jpg,1,2
2600,2\13117.jpg,1,2
2605,2\13131.jpg,1,2
2612,2\13186.jpg,1,2
2618,2\13204.jpg,1,2
2619,2\13207.jpg,1,2
2620,2\13208.jpg,1,2
2621,2\13209.jpg,1,2
2629,2\13281.jpg,3,2
2630,2\13283.jpg,3,2
2631,2\13297.jpg,1,2
2632,2\13302.jpg,1,2
2635,2\13318.jpg,3,2
2638,2\13327.jpg,3,2
2642,2\13351.jpg,3,2
2645,2\13365.jpg,3,2
2646,2\13370.jpg,3,2
2649,2\13395.jpg,3,2
2650,2\13396.jpg,3,2
2651,2\13398.jpg,3,2
2662,2\13457.jpg,1,2
2665,2\13465.jpg,1,2
2667,2\13475.jpg,1,2
2671,2\13490.jpg,1,2
2677,2\13520.jpg,1,2
2684,2\13550.jpg,1,2
2686,2\13558.jpg,1,2
2687,2\13562.jpg,1,2
2689,2\13573.jpg,1,2
2698,2\13617.jpg,1,2
2699,2\13619.jpg,1,2
2702,2\13631.jpg,1,2
2703,2\13638.jpg,1,2
2705,2\13642.jpg,1,2
2713,2\13680.jpg,1,2
2727,2\13739.jpg,1,2
2736,2\13793.jpg,1,2
2743,2\13811.jpg,1,2
2744,2\13818.jpg,3,2
2751,2\13856.jpg,1,2
2764,2\13941.jpg,1,2
2791,2\14061.jpg,1,2
2795,2\14087.jpg,1,2
2800,2\14127.jpg,3,2
2801,2\14139.jpg,3,2
2808,2\14165.jpg,3,2
2813,2\14184.jpg,3,2
2825,2\14234.jpg,1,2
2829,2\14247.jpg,1,2
2843,2\14303.jpg,3,2
2850,2\14350.jpg,3,2
2865,2\14410.jpg,3,2
2926,2\14709.jpg,3,2
2953,2\14823.jpg,1,2
2977,2\14928.jpg,3,2
2985,2\14956.jpg,3,2
2989,2\14986.jpg,3,2
2991,2\15006.jpg,3,2
2993,2\15022.jpg,3,2
3022,2\15169.jpg,1,2
3053,2\15295.jpg,1,2
3083,2\15457.jpg,3,2
3086,2\15470.jpg,3,2
3087,2\15472.jpg,3,2
3088,2\15473.jpg,3,2
3114,2\15584.jpg,3,2
3120,2\15623.jpg,3,2
3127,2\15644.jpg,3,2
3140,2\15706.jpg,1,2
3153,2\15774.jpg,3,2
3155,2\15780.jpg,1,2
3156,2\15781.jpg,3,2
3158,2\15785.jpg,3,2
3181,2\15898.jpg,1,2
3186,2\15928.jpg,1,2
3193,2\15976.jpg,1,2
3206,2\16041.jpg,3,2
3221,2\16106.jpg,1,2
3231,2\16145.jpg,1,2
3251,2\16213.jpg,3,2
3595,2\17839.jpg,3,2
3628,2\17991.jpg,3,2
3639,2\1807.jpg,1,2
3676,2\18260.jpg,3,2
3775,2\18704.jpg,3,2
3776,2\18710.jpg,3,2
3780,2\18723.jpg,3,2
3889,2\19193.jpg,1,2
3920,2\19348.jpg,3,2
3938,2\1941.jpg,3,2
3939,2\19411.jpg,3,2
